-0.00795669 -0.0245099 -0.0147282 -0.0238011 -0.0488341 -0.0436851 0.0192191 0.0701591 0.0568222 0.0103531 -0.00319448 0.0033562 -0.00978806 -0.0216599 -0.027433 -0.0249731 -0.00419562 0.0104492 0.00384522 -0.00241515 0.0126565 0.0285416 0.00389782
-0.0107936 -0.0299089 -0.0179978 -0.0274011 -0.05467 -0.0497161 0.0190232 0.0769169 0.0637832 0.0130125 -0.000955346 0.00591401 -0.0110924 -0.0250402 -0.0302446 -0.0270811 -0.00547505 0.010226 0.00445252 -0.0022372 0.0131749 0.0303576 0.00385945
-0.0140431 -0.0359795 -0.0217127 -0.0313392 -0.0608334 -0.0561496 0.0184161 0.0835747 0.0710166 0.0161112 0.0018834 0.00895721 -0.0124011 -0.0286199 -0.0331226 -0.0292243 -0.00694381 0.00979732 0.00506113 -0.00206766 0.0135542 0.032059 0.00371709
-0.0177091 -0.0427309 -0.0258944 -0.035629 -0.0673131 -0.062949 0.0174035 0.0900677 0.078464 0.0196573 0.00534547 0.0124944 -0.0136916 -0.0323681 -0.0360497 -0.0314041 -0.00860777 0.00915645 0.00565756 -0.00192308 0.0137822 0.0336345 0.00347236
-0.0217917 -0.0501664 -0.0305602 -0.0402814 -0.0740971 -0.0700768 0.0160047 0.0963394 0.0860634 0.0236498 0.00944462 0.0165266 -0.0149398 -0.0362506 -0.0390071 -0.0336219 -0.0104701 0.00830049 0.00622223 -0.00181587 0.0138489 0.0350761 0.00312922
-0.0262887 -0.0582842 -0.0357234 -0.0453045 -0.0811718 -0.0774904 0.0142432 0.102341 0.0937507 0.0280792 0.014185 0.0210522 -0.0161222 -0.0402311 -0.0419761 -0.0358791 -0.0125316 0.00722828 0.0067412 -0.00176552 0.0137462 0.0363788 0.0026921
-0.0311952 -0.0670773 -0.0413926 -0.0507032 -0.0885227 -0.0851477 0.0121487 0.108032 0.101461 0.0329287 0.0195633 0.0260637 -0.0172142 -0.0442718 -0.0449375 -0.0381768 -0.0147905 0.00594248 0.00719765 -0.00178937 0.0134674 0.0375395 0.00216583
-0.0365052 -0.0765345 -0.0475718 -0.0564789 -0.0961343 -0.0930076 0.00975431 0.113377 0.109131 0.0381755 0.0255692 0.031551 -0.0181914 -0.0483343 -0.0478727 -0.0405151 -0.0172424 0.00444762 0.00757526 -0.00190657 0.0130087 0.0385565 0.00155484
-0.0422113 -0.0866403 -0.0542607 -0.0626302 -0.10399 -0.10103 0.00709377 0.118349 0.1167 0.0437914 0.032187 0.0375021 -0.0190301 -0.0523814 -0.0507631 -0.0428936 -0.0198806 0.0027503 0.00785823 -0.00213202 0.0123632 0.0394296 0.000863497
-0.0483058 -0.097376 -0.0614549 -0.0691518 -0.112072 -0.109179 0.00420079 0.122925 0.124108 0.0497449 0.0393958 0.043902 -0.0197071 -0.0563752 -0.0535911 -0.0453109 -0.0226962 0.000859312 0.0080314 -0.00248409 0.0115292 0.0401587 9.51115e-005
-0.0547798 -0.10872 -0.0691459 -0.0760359 -0.120363 -0.11742 0.00110602 0.127088 0.131302 0.0560021 0.0471709 0.0507345 -0.0201995 -0.060281 -0.0563399 -0.0477644 -0.025678 -0.00121494 0.00808108 -0.002984 0.0105097 0.0407435 -0.000748217
-0.0616247 -0.120648 -0.0773224 -0.0832717 -0.128843 -0.125719 -0.00216249 0.130824 0.138232 0.0625273 0.0554847 0.057983 -0.0204864 -0.0640652 -0.0589939 -0.0502508 -0.0288138 -0.00346168 0.0079934 -0.00363407 0.00929043 0.0411853 -0.00166423
-0.0688312 -0.133133 -0.0859693 -0.0908461 -0.137493 -0.134052 -0.00557816 0.134121 0.144855 0.0692842 0.0643067 0.0656296 -0.0205485 -0.0676964 -0.0615386 -0.0527655 -0.032089 -0.00586784 0.00775738 -0.0044568 0.00787905 0.0414829 -0.00265358
-0.0763898 -0.146148 -0.0950694 -0.098744 -0.146293 -0.142393 -0.00912171 0.136974 0.151133 0.0762366 0.0736048 0.0736558 -0.0203676 -0.0711458 -0.0639606 -0.0553031 -0.0354883 -0.00842006 0.00736297 -0.00546383 0.00627415 0.0416357 -0.00371761
-0.0842909 -0.159663 -0.104603 -0.106948 -0.155224 -0.150719 -0.0127754 0.139377 0.157032 0.0833491 0.0833452 0.0820426 -0.0199287 -0.074386 -0.066248 -0.0578571 -0.0389953 -0.0111044 0.00680162 -0.00666561 0.00447598 0.0416418 -0.00485896
-0.0925245 -0.173649 -0.11455 -0.115441 -0.164264 -0.159012 -0.0165265 0.141328 0.162526 0.0905872 0.0934926 0.0907701 -0.0192139 -0.0773961 -0.0683897 -0.0604205 -0.042593 -0.0139068 0.00606668 -0.00807059 0.00248403 0.0414991 -0.00608179
-0.10108 -0.188073 -0.124886 -0.124202 -0.173394 -0.167257 -0.0203653 0.142825 0.167593 0.0979179 0.104011 0.0998181 -0.0182128 -0.080153 -0.0703761 -0.0629855 -0.0462639 -0.0168126 0.00515255 -0.0096859 0.000299746 0.0412044 -0.00739165
-0.109947 -0.202906 -0.135588 -0.133211 -0.182594 -0.175439 -0.0242856 0.143869 0.172216 0.10531 0.114865 0.109166 -0.0169148 -0.0826382 -0.0721986 -0.0655436 -0.0499904 -0.0198074 0.00405575 -0.0115169 -0.00207511 0.0407534 -0.00879533
-0.119114 -0.218114 -0.146632 -0.142447 -0.191842 -0.183548 -0.0282846 0.144461 0.176385 0.112735 0.126017 0.118792 -0.0153112 -0.0848351 -0.0738494 -0.0680861 -0.0537549 -0.022877 0.00277435 -0.0135666 -0.0046396 0.0401423 -0.0103009
-0.128569 -0.233666 -0.157992 -0.151888 -0.201119 -0.191573 -0.0323622 0.144605 0.180091 0.120164 0.137431 0.128674 -0.0133951 -0.0867298 -0.0753218 -0.0706038 -0.0575401 -0.0260074 0.00130802 -0.0158364 -0.00739068 0.039365 -0.0119175
-0.1383 -0.24953 -0.169643 -0.161513 -0.210406 -0.199507 -0.0365206 0.144304 0.183333 0.127574 0.149069 0.138791 -0.0111611 -0.0883106 -0.0766097 -0.0730874 -0.061329 -0.029185 -0.000342209 -0.0183255 -0.0103258 0.0384158 -0.0136553
-0.148294 -0.265674 -0.181558 -0.1713 -0.219683 -0.207342 -0.0407641 0.143561 0.186111 0.13494 0.160895 0.149119 -0.00860726 -0.0895658 -0.077709 -0.0755273 -0.0651053 -0.0323966 -0.00217365 -0.0210318 -0.0134414 0.0372883 -0.0155253
-0.158537 -0.282065 -0.193713 -0.181226 -0.228929 -0.215073 -0.0450981 0.14238 0.188429 0.142242 0.172873 0.159636 -0.00573161 -0.0904882 -0.0786146 -0.077914 -0.0688535 -0.0356297 -0.00418232 -0.023951 -0.0167336 0.0359757 -0.0175391
-0.169016 -0.298672 -0.206081 -0.191271 -0.238128 -0.222695 -0.0495309 0.140769 0.190294 0.14946 0.184968 0.170318 -0.00253413 -0.0910715 -0.0793225 -0.0802381 -0.0725587 -0.0388724 -0.00636295 -0.0270773 -0.0201976 0.0344704 -0.019709
-0.179715 -0.315461 -0.218636 -0.201411 -0.247259 -0.230203 -0.0540699 0.138731 0.191714 0.156578 0.197145 0.181142 0.000983132 -0.0913106 -0.0798296 -0.0824905 -0.076207 -0.0421134 -0.00870903 -0.0304036 -0.0238287 0.0327657 -0.0220477
-0.190619 -0.332402 -0.231352 -0.211627 -0.256304 -0.237594 -0.0587249 0.136272 0.192702 0.16358 0.20937 0.192084 0.00481697 -0.0912016 -0.0801333 -0.084662 -0.0797855 -0.0453421 -0.0112131 -0.0339209 -0.0276217 0.0308543 -0.0245682
-0.201712 -0.349462 -0.244203 -0.221896 -0.265246 -0.244864 -0.0635051 0.133397 0.193268 0.170451 0.22161 0.203121 0.00896273 -0.0907433 -0.0802304 -0.086744 -0.0832823 -0.0485484 -0.0138666 -0.0376195 -0.0315706 0.0287291 -0.0272832
-0.212977 -0.366609 -0.257164 -0.232197 -0.274067 -0.252009 -0.0684206 0.130113 0.193429 0.177179 0.233835 0.214231 0.0134146 -0.0899328 -0.0801212 -0.088728 -0.0866864 -0.051723 -0.0166601 -0.041488 -0.0356691 0.0263833 -0.0302058
-0.224396 -0.383811 -0.27021 -0.24251 -0.28275 -0.259027 -0.0734814 0.126425 0.193197 0.183753 0.246013 0.22539 0.0181656 -0.0887714 -0.0798032 -0.0906063 -0.0899877 -0.0548575 -0.0195835 -0.0455145 -0.0399106 0.0238102 -0.0333484
-0.235951 -0.401035 -0.283314 -0.252815 -0.291277 -0.265914 -0.0786975 0.122338 0.192587 0.190163 0.258116 0.236576 0.0232079 -0.0872611 -0.0792749 -0.0923714 -0.0931774 -0.0579437 -0.0226261 -0.0496861 -0.0442881 0.0210041 -0.0367237
-0.247625 -0.418249 -0.296451 -0.263089 -0.299632 -0.272667 -0.0840787 0.11786 0.191617 0.196398 0.270115 0.247767 0.0285328 -0.0854034 -0.0785365 -0.094016 -0.0962474 -0.0609745 -0.0257766 -0.0539891 -0.0487943 0.017959 -0.0403432
-0.259396 -0.43542 -0.309597 -0.273314 -0.307798 -0.279281 -0.0896343 0.112993 0.1903 0.202451 0.281986 0.258942 0.0341306 -0.0832017 -0.0775875 -0.0955338 -0.0991905 -0.0639429 -0.0290235 -0.0584094 -0.0534214 0.0146701 -0.044218
-0.271246 -0.452517 -0.322725 -0.28347 -0.315759 -0.285754 -0.0953735 0.107746 0.188652 0.208314 0.293702 0.270081 0.0399911 -0.0806605 -0.0764279 -0.0969186 -0.102001 -0.0668428 -0.0323546 -0.0629327 -0.0581619 0.0111333 -0.0483585
-0.283153 -0.469504 -0.335811 -0.293536 -0.323499 -0.292081 -0.101305 0.102121 0.186688 0.213979 0.30524 0.281164 0.0461036 -0.0777833 -0.07506 -0.0981647 -0.104672 -0.0696686 -0.035758 -0.0675442 -0.0630076 0.00734481 -0.0527743
-0.295097 -0.48635 -0.348829 -0.303492 -0.331002 -0.298259 -0.107436 0.0961258 0.184423 0.21944 0.316579 0.292174 0.0524569 -0.0745785 -0.0734815 -0.0992671 -0.1072 -0.0724151 -0.0392214 -0.0722291 -0.0679505 0.00330205 -0.0574739
-0.307056 -0.503021 -0.361753 -0.313319 -0.338253 -0.304282 -0.113775 0.0897639 0.181869 0.22469 0.327697 0.30309 0.0590393 -0.0710508 -0.0716955 -0.100221 -0.109581 -0.0750775 -0.0427325 -0.0769727 -0.0729824 -0.000996991 -0.062465
-0.319009 -0.519483 -0.374559 -0.322998 -0.345235 -0.310145 -0.120327 0.0830405 0.17904 0.229722 0.338574 0.313898 0.0658388 -0.0672075 -0.0697031 -0.101023 -0.111811 -0.0776516 -0.0462792 -0.0817602 -0.0780949 -0.00555331 -0.067754
-0.330931 -0.535702 -0.387219 -0.332509 -0.351934 -0.315844 -0.127098 0.0759595 0.175947 0.234531 0.349194 0.324582 0.0728433 -0.0630562 -0.0675066 -0.101669 -0.113887 -0.0801334 -0.0498495 -0.0865775 -0.08328 -0.010367 -0.0733463
-0.342799 -0.551643 -0.39971 -0.341831 -0.358334 -0.321372 -0.134095 0.0685257 0.172603 0.239109 0.359537 0.335125 0.0800404 -0.0586053 -0.0651079 -0.102155 -0.115808 -0.0825193 -0.0534315 -0.0914103 -0.0885294 -0.0154376 -0.0792458
-0.354591 -0.567271 -0.412004 -0.350946 -0.36442 -0.326724 -0.14132 0.0607434 0.169016 0.243451 0.36959 0.345515 0.0874178 -0.0538635 -0.0625093 -0.102478 -0.11757 -0.0848061 -0.0570137 -0.0962451 -0.093835 -0.0207635 -0.0854556
-0.366282 -0.582552 -0.424076 -0.359833 -0.370176 -0.331893 -0.148778 0.0526167 0.165197 0.24755 0.379336 0.355739 0.0949629 -0.0488399 -0.0597138 -0.102637 -0.119173 -0.0869907 -0.0605849 -0.101069 -0.0991888 -0.026342 -0.0919777
-0.377846 -0.597448 -0.435899 -0.368474 -0.375588 -0.336873 -0.15647 0.0441495 0.161152 0.2514 0.388762 0.365784 0.102663 -0.0435442 -0.0567242 -0.102629 -0.120615 -0.0890704 -0.0641343 -0.105869 -0.104583 -0.0321699 -0.0988125
-0.38926 -0.611925 -0.447446 -0.376847 -0.38064 -0.341656 -0.1644 0.0353456 0.156891 0.254993 0.397855 0.375639 0.110506 -0.0379863 -0.0535442 -0.102452 -0.121896 -0.0910427 -0.0676515 -0.110633 -0.110009 -0.038243 -0.10596
-0.400496 -0.625946 -0.458691 -0.384934 -0.385317 -0.346234 -0.172568 0.0262088 0.152418 0.258323 0.406603 0.385295 0.11848 -0.0321765 -0.0501768 -0.102104 -0.123014 -0.0929052 -0.0711265 -0.11535 -0.115461 -0.0445563 -0.113417
-0.41153 -0.639474 -0.469607 -0.392713 -0.389603 -0.3506 -0.180974 0.0167427 0.147739 0.261382 0.414994 0.39474 0.126571 -0.0261253 -0.0466261 -0.101586 -0.123969 -0.0946558 -0.0745498 -0.120009 -0.12093 -0.0511042 -0.121182
-0.422333 -0.652472 -0.480166 -0.400166 -0.393484 -0.354745 -0.189619 0.00695122 0.142859 0.264163 0.423018 0.403968 0.134768 -0.0198436 -0.0428959 -0.100895 -0.124761 -0.0962924 -0.0779122 -0.124601 -0.12641 -0.0578801 -0.12925
-0.432881 -0.664902 -0.490341 -0.40727 -0.396943 -0.358661 -0.1985 -0.00316246 0.137782 0.266658 0.430664 0.412969 0.143059 -0.0133422 -0.0389903 -0.100031 -0.12539 -0.0978131 -0.0812053 -0.129115 -0.131894 -0.0648769 -0.137616
-0.443144 -0.676727 -0.500103 -0.414005 -0.399965 -0.362337 -0.207616 -0.0135946 0.13251 0.268859 0.437923 0.421736 0.151432 -0.00663223 -0.0349138 -0.0989933 -0.125855 -0.0992162 -0.084421 -0.133544 -0.137374 -0.0720868 -0.146275
-0.453096 -0.687907 -0.509425 -0.420351 -0.402535 -0.365766 -0.216965 -0.0243402 0.127044 0.270758 0.444785 0.430262 0.159875 0.000274961 -0.0306709 -0.0977826 -0.126156 -0.1005 -0.0875517 -0.137878 -0.142845 -0.0795014 -0.155219
-0.462708 -0.698405 -0.518277 -0.426287 -0.404637 -0.368936 -0.226543 -0.035399 0.121389 0.272345 0.451243 0.43854 0.168376 0.00736808 -0.0262666 -0.096398 -0.126294 -0.101663 -0.0905904 -0.142112 -0.1483 -0.0871118 -0.164439
-0.471952 -0.708181 -0.526632 -0.43179 -0.406254 -0.371839 -0.236346 -0.0467649 0.115543 0.273612 0.457286 0.446565 0.176924 0.0146357 -0.0217048 -0.094841 -0.126268 -0.102704 -0.0935304 -0.146237 -0.153733 -0.0949085 -0.173928
-0.480798 -0.717196 -0.53446 -0.43684 -0.40737 -0.374462 -0.24637 -0.0584344 0.109508 0.27455 0.462908 0.454331 0.185507 0.0220665 -0.0169911 -0.0931112 -0.126079 -0.10362 -0.0963657 -0.150249 -0.159139 -0.102882 -0.183676
-0.489219 -0.725411 -0.541731 -0.441415 -0.407969 -0.376795 -0.25661 -0.0704035 0.103282 0.275149 0.468099 0.461832 0.194115 0.029649 -0.0121304 -0.0912094 -0.125726 -0.104412 -0.0990905 -0.154142 -0.164511 -0.111021 -0.193672
-0.497183 -0.732785 -0.548417 -0.445492 -0.408035 -0.378826 -0.26706 -0.0826685 0.0968658 0.2754 0.472852 0.469063 0.202737 0.0373719 -0.00712779 -0.089136 -0.12521 -0.105077 -0.1017 -0.157911 -0.169846 -0.119316 -0.203905
-0.504662 -0.739279 -0.554486 -0.44905 -0.407551 -0.380545 -0.277714 -0.095225 0.0902576 0.275293 0.477159 0.476019 0.211361 0.0452239 -0.00198848 -0.0868923 -0.124531 -0.105614 -0.104189 -0.161551 -0.175137 -0.127757 -0.214365
-0.511625 -0.744852 -0.559908 -0.452065 -0.406499 -0.381939 -0.288564 -0.108069 0.0834564 0.274817 0.481012 0.482695 0.219977 0.0531937 0.00328223 -0.0844789 -0.12369 -0.106023 -0.106553 -0.16506 -0.180379 -0.13633 -0.225038
-0.518042 -0.749463 -0.564655 -0.454515 -0.404864 -0.382996 -0.299604 -0.121195 0.0764605 0.273962 0.484403 0.489087 0.228574 0.0612702 0.00867921 -0.0818975 -0.122686 -0.106301 -0.108788 -0.168433 -0.185569 -0.145027 -0.235913
-0.523883 -0.753073 -0.568693 -0.456378 -0.402627 -0.383703 -0.310825 -0.134599 0.0692682 0.272719 0.487325 0.49519 0.237143 0.0694423 0.0141971 -0.079149 -0.121519 -0.106448 -0.110891 -0.171668 -0.190702 -0.153834 -0.246978
-0.529116 -0.75564 -0.571994 -0.45763 -0.399772 -0.384048 -0.322219 -0.148277 0.0618773 0.271076 0.489769 0.500999 0.245672 0.0776991 0.0198305 -0.0762353 -0.12019 -0.106463 -0.112859 -0.174763 -0.195772 -0.162741 -0.258218
-0.53371 -0.757124 -0.574526 -0.458247 -0.396281 -0.384018 -0.333778 -0.162221 0.0542859 0.269023 0.491727 0.506509 0.254151 0.0860298 0.0255742 -0.0731572 -0.118699 -0.106344 -0.114688 -0.177715 -0.200777 -0.171736 -0.26962
-0.537635 -0.757485 -0.576258 -0.458207 -0.392137 -0.3836 -0.34549 -0.176427 0.0464915 0.266549 0.493191 0.511715 0.262572 0.0944238 0.0314227 -0.0699172 -0.117047 -0.106091 -0.116376 -0.180522 -0.205712 -0.180807 -0.281172
-0.540859 -0.756681 -0.577159 -0.457487 -0.387323 -0.382779 -0.357347 -0.190885 0.0384866 0.263646 0.494153 0.516612 0.270922 0.102871 0.0373706 -0.0665166 -0.115232 -0.105703 -0.11792 -0.183185 -0.210573 -0.189943 -0.292859
-0.543351 -0.754673 -0.577198 -0.456063 -0.381821 -0.381544 -0.369338 -0.205597 0.0302842 0.260296 0.494605 0.521195 0.279193 0.11136 0.0434126 -0.0629571 -0.113257 -0.105179 -0.119319 -0.1857 -0.215357 -0.199133 -0.304668
-0.545079 -0.751421 -0.576344 -0.453911 -0.375614 -0.379879 -0.381452 -0.220549 0.0218716 0.256492 0.494536 0.525458 0.287375 0.119881 0.0495435 -0.059241 -0.111121 -0.104517 -0.120571 -0.188068 -0.220061 -0.208364 -0.316585
-0.546012 -0.746884 -0.574567 -0.451009 -0.368686 -0.377773 -0.393676 -0.235736 0.0132479 0.252225 0.49394 0.529397 0.295458 0.128425 0.0557577 -0.0553701 -0.108825 -0.103718 -0.121673 -0.190288 -0.224679 -0.217625 -0.328596
-0.546118 -0.741025 -0.571837 -0.447334 -0.361019 -0.37521 -0.405998 -0.251148 0.0044115 0.247482 0.492805 0.533004 0.303431 0.136981 0.06205 -0.0513467 -0.106368 -0.102781 -0.122626 -0.192359 -0.229211 -0.226906 -0.340688
-0.545368 -0.733805 -0.568123 -0.442863 -0.352597 -0.372178 -0.418406 -0.266777 -0.00463828 0.242253 0.491124 0.536274 0.311286 0.145539 0.0684149 -0.0471732 -0.103753 -0.101704 -0.123426 -0.194281 -0.233651 -0.236195 -0.352847
-0.543729 -0.725186 -0.563396 -0.437574 -0.343405 -0.368662 -0.430885 -0.282613 -0.0139026 0.236528 0.488887 0.539201 0.319013 0.15409 0.0748472 -0.0428517 -0.100978 -0.100487 -0.124074 -0.196054 -0.237997 -0.24548 -0.365059
-0.541172 -0.715132 -0.557628 -0.431445 -0.333427 -0.36465 -0.443421 -0.298646 -0.0233819 0.230295 0.486083 0.541777 0.326601 0.162625 0.0813413 -0.038385 -0.0980448 -0.0991293 -0.124569 -0.197677 -0.242246 -0.254752 -0.377312
-0.537666 -0.703608 -0.550789 -0.424456 -0.322649 -0.360129 -0.455999 -0.314865 -0.033076 0.223543 0.482704 0.543996 0.334041 0.171133 0.0878922 -0.0337753 -0.0949566 -0.0976282 -0.124909 -0.199152 -0.246394 -0.264 -0.389592
-0.533181 -0.690578 -0.542853 -0.416586 -0.311057 -0.355085 -0.468603 -0.331256 -0.0429848 0.216264 0.478738 0.545851 0.341323 0.179606 0.0944941 -0.029026 -0.091708 -0.0959888 -0.125094 -0.200477 -0.250439 -0.273213 -0.401885
-0.52769 -0.676011 -0.533794 -0.407816 -0.298639 -0.349507 -0.481215 -0.347806 -0.0531069 0.208446 0.474176 0.547333 0.348437 0.188034 0.101142 -0.0241391 -0.0883043 -0.0942066 -0.125123 -0.201653 -0.254377 -0.282381 -0.41418
-0.521164 -0.659875 -0.523587 -0.398127 -0.285384 -0.343382 -0.493818 -0.3645 -0.0634411 0.200081 0.469008 0.548435 0.355373 0.196408 0.10783 -0.0191182 -0.0847457 -0.0922815 -0.124996 -0.20268 -0.258206 -0.291494 -0.426464
-0.513575 -0.642141 -0.512208 -0.387502 -0.271281 -0.336699 -0.506392 -0.381323 -0.0739853 0.191158 0.463222 0.549148 0.36212 0.204719 0.114552 -0.0139663 -0.0810332 -0.0902132 -0.124712 -0.203559 -0.261923 -0.300541 -0.438724
-0.504899 -0.622783 -0.499635 -0.375927 -0.256322 -0.329447 -0.518917 -0.398256 -0.0847348 0.181668 0.456809 0.549464 0.368669 0.212958 0.121304 -0.0086866 -0.077168 -0.0880016 -0.124271 -0.204288 -0.265524 -0.309514 -0.450947
-0.495109 -0.601775 -0.485848 -0.363385 -0.2405 -0.321617 -0.531373 -0.415281 -0.095686 0.171603 0.449757 0.549375 0.375009 0.221114 0.128079 -0.00328254 -0.0731513 -0.0856463 -0.123673 -0.204869 -0.269007 -0.318403 -0.463123
