0.41 5.61536 5.41596 5.55917 3.71651 4.72374 8.3975 8.98953 11.5317 13.939 15.6637 16.6031 15.9677 15.5732 14.3653 12.2175 11.48 9.87293 6.50391 6.37019 4.70133 0.449622 0.634096 0.475141 0.481276 0.630778 0.0643642 0.560671 0.071913 0.660475 0.0638803 0.789957 0.0758775 0.836326 0.076915 0.91984 0.0720102 0.939725 0.0822739 0.959379 0.0776702 0.962142 0.0870999 0.953728 0.0847392 0.949092 0.0818673 0.923765 0.0800816 0.890008 0.0814887 0.869136 0.0840414 0.804677 0.0966492 0.729538 0.0884994 0.696662 0.0938539 0.623826 0.0876783 0.414485 0.331965 0.40585 0.325049 0.397215 0.318133 0.38858 0.311217 0.379944 0.304301 0.371309 0.297385 0.381771 0.357441 0.372682 0.375703 0.363592 0.39266 0.454828 0.476389 0.443165 0.481799 0.431503 0.486281 0.480639 0.486327 0.467288 0.472255 0.453937 0.458216 0.441042 0.436613 0.427677 0.419048 0.414312 0.401754 0.374409 0.367242 0.361928 0.344994 0.349448 0.323436 0.28601 0.279249 0.275417 0.256927 0.264824 0.235526
0.45 5.72819 5.39462 5.98892 3.76751 4.76165 8.3877 8.85405 11.4249 13.7682 15.9453 17.0519 16.4162 16.1051 14.8771 12.7479 11.8781 10.1861 6.76135 6.51582 4.76491 0.455258 0.640745 0.471536 0.476577 0.648589 0.0664739 0.563605 0.0749081 0.661038 0.0661016 0.786826 0.0802049 0.831308 0.0786961 0.922012 0.0731025 0.943276 0.0862421 0.966781 0.0812484 0.970948 0.0897834 0.963527 0.0876832 0.960534 0.0860016 0.936581 0.0844808 0.905742 0.0844367 0.882909 0.0881725 0.814689 0.101027 0.739229 0.0894603 0.699304 0.0972354 0.622282 0.0925228 0.425702 0.332935 0.416833 0.325999 0.407964 0.319063 0.399096 0.312127 0.390227 0.30519 0.381358 0.298254 0.3858 0.353013 0.376614 0.372275 0.367429 0.390188 0.452464 0.475471 0.440862 0.483258 0.42926 0.489993 0.485437 0.49318 0.471953 0.479438 0.458469 0.465698 0.448294 0.444801 0.434709 0.426514 0.421124 0.408527 0.381115 0.373072 0.368411 0.349195 0.355708 0.326108 0.287266 0.277753 0.276627 0.254678 0.265987 0.232586
0.49 5.86087 5.37146 6.34931 3.75002 4.75712 8.49039 8.78062 11.3769 13.5637 16.1833 17.4335 16.744 16.5731 15.3276 13.217 12.2302 10.4672 7.03202 6.64907 4.82233 0.461963 0.646255 0.467536 0.473339 0.665857 0.0684408 0.565567 0.0782402 0.661088 0.0686479 0.786501 0.0844022 0.826938 0.0806169 0.923948 0.0742756 0.945577 0.0903387 0.972626 0.0847779 0.977653 0.0925217 0.971039 0.0908794 0.969557 0.0901801 0.947608 0.0889078 0.919951 0.0874278 0.895743 0.0924752 0.825042 0.105627 0.750768 0.0905015 0.703458 0.100838 0.622372 0.0975986 0.434485 0.332665 0.425433 0.325735 0.416381 0.318804 0.40733 0.311874 0.398278 0.304943 0.389226 0.298013 0.392134 0.350605 0.382798 0.370292 0.373461 0.388612 0.45066 0.473963 0.439104 0.483964 0.427549 0.492799 0.489072 0.498822 0.475486 0.485355 0.461901 0.471867 0.454418 0.451798 0.440648 0.433134 0.426878 0.41478 0.387736 0.37888 0.374811 0.353657 0.361887 0.329303 0.289575 0.277271 0.27885 0.253415 0.268125 0.230604
0.53 6.01093 5.34842 6.65545 3.6912 4.72872 8.68168 8.74676 11.3675 13.3589 16.3958 17.7712 16.9687 16.9918 15.7268 13.6227 12.5402 10.7184 7.30917 6.76989 4.87282 0.469793 0.65046 0.463057 0.471898 0.681954 0.0702774 0.566046 0.0819232 0.660693 0.0715138 0.788837 0.0884356 0.82351 0.082717 0.925832 0.075571 0.947024 0.0945383 0.97727 0.0882622 0.982729 0.0953172 0.976722 0.094302 0.976577 0.0943989 0.956902 0.0933487 0.932362 0.0904917 0.907424 0.0969298 0.835308 0.110406 0.76348 0.0916212 0.708459 0.104682 0.623479 0.102932 0.441371 0.331987 0.432176 0.325071 0.422981 0.318154 0.413785 0.311238 0.40459 0.304322 0.395395 0.297405 0.39977 0.349234 0.390252 0.369067 0.380733 0.387526 0.449759 0.472238 0.438226 0.484249 0.426694 0.494991 0.491765 0.503431 0.478104 0.49017 0.464444 0.476869 0.459474 0.457658 0.445551 0.438885 0.431627 0.420418 0.394041 0.384508 0.380906 0.358213 0.367771 0.332847 0.292763 0.277598 0.28192 0.252948 0.271077 0.229403
0.57 6.17333 5.32519 6.91733 3.61255 4.68946 8.93719 8.7297 11.3763 13.1779 16.5949 18.0815 17.1071 17.3726 16.0835 13.9646 12.812 10.9413 7.58452 6.87799 4.91546 0.478724 0.65316 0.458043 0.472592 0.696678 0.0720002 0.56511 0.0859681 0.660079 0.0746866 0.793438 0.092283 0.821009 0.0850286 0.927717 0.0770236 0.947953 0.0988166 0.980997 0.0917083 0.986571 0.0981727 0.981002 0.0979251 0.981992 0.0986559 0.964623 0.0977967 0.942935 0.0936517 0.917886 0.101514 0.845212 0.115324 0.776784 0.0928182 0.713848 0.108785 0.625156 0.108547 0.446668 0.331527 0.437362 0.32462 0.428057 0.317713 0.418751 0.310806 0.409445 0.3039 0.40014 0.296993 0.407981 0.348235 0.398267 0.368156 0.388553 0.386701 0.449922 0.470557 0.438385 0.484348 0.426849 0.496779 0.493726 0.507181 0.480012 0.494054 0.466297 0.480872 0.463574 0.462485 0.449527 0.443795 0.435479 0.425398 0.399861 0.389836 0.386533 0.362723 0.373204 0.336583 0.296633 0.278528 0.285647 0.253084 0.274661 0.228804
0.61 6.34291 5.30124 7.14072 3.53099 4.64899 9.23696 8.71127 11.3869 13.0364 16.7873 18.3748 17.1751 17.7244 16.4056 14.2446 13.0501 11.138 7.85022 6.97373 4.94986 0.488654 0.654125 0.452461 0.475737 0.710003 0.0736301 0.563116 0.0903808 0.659492 0.0781493 0.799815 0.0959332 0.819223 0.0875766 0.929582 0.07866 0.948636 0.103151 0.984019 0.0951266 0.989489 0.101092 0.984233 0.101723 0.986147 0.102951 0.970974 0.10225 0.951777 0.0969241 0.927151 0.106204 0.854587 0.120342 0.790187 0.0940933 0.719313 0.113159 0.627087 0.114461 0.450523 0.331774 0.441137 0.324862 0.431751 0.31795 0.422365 0.311038 0.41298 0.304127 0.403594 0.297215 0.416275 0.347228 0.406364 0.367324 0.396453 0.386036 0.451163 0.46906 0.439595 0.4844 0.428027 0.498299 0.495148 0.510227 0.481394 0.497169 0.467639 0.484047 0.466854 0.466406 0.452707 0.447928 0.43856 0.429722 0.405098 0.394786 0.391594 0.36708 0.378091 0.340376 0.300988 0.279876 0.28984 0.25365 0.278692 0.228644
0.65 6.51517 5.27661 7.32808 3.45996 4.61513 9.56638 8.67896 11.3871 12.944 16.9753 18.6562 17.1872 18.054 16.7006 14.4666 13.2596 11.3113 8.09981 7.05818 4.97634 0.499433 0.653101 0.446308 0.481621 0.721962 0.0751922 0.560547 0.0951599 0.659156 0.0818813 0.807494 0.099384 0.817846 0.0903811 0.931372 0.0804989 0.949291 0.10752 0.986494 0.0985302 0.991716 0.104079 0.986686 0.105673 0.989328 0.107284 0.976166 0.106711 0.959075 0.100319 0.935298 0.110978 0.863343 0.12543 0.803292 0.0954498 0.724656 0.117805 0.629056 0.120685 0.452976 0.333122 0.443539 0.326182 0.434102 0.319242 0.424665 0.312302 0.415228 0.305362 0.405791 0.298422 0.424334 0.346058 0.414231 0.366484 0.404127 0.385511 0.453399 0.467786 0.441773 0.484464 0.430147 0.499634 0.496197 0.512704 0.482414 0.49966 0.46863 0.486547 0.469452 0.469556 0.455226 0.451367 0.441 0.433425 0.409708 0.399316 0.396051 0.37121 0.382394 0.344124 0.305636 0.28149 0.294316 0.2545 0.282996 0.228785
0.69 6.68644 5.25201 7.47939 3.41052 4.59477 9.91553 8.62533 11.3687 12.9053 17.1574 18.9268 17.1566 18.3669 16.9751 14.6358 13.4457 11.4647 8.32864 7.13302 4.99578 0.510884 0.649816 0.439627 0.490491 0.732582 0.0767152 0.557923 0.100294 0.659271 0.0858589 0.816078 0.10264 0.816562 0.0934588 0.93303 0.0825532 0.950078 0.111903 0.988536 0.101935 0.993424 0.107141 0.988569 0.109753 0.99176 0.111656 0.980394 0.111182 0.965047 0.10384 0.942434 0.11582 0.87145 0.13056 0.815797 0.0968933 0.729761 0.122722 0.630927 0.127223 0.453986 0.335891 0.444528 0.328894 0.43507 0.321896 0.425612 0.314898 0.416154 0.3079 0.406696 0.300903 0.431954 0.344733 0.421669 0.365655 0.411385 0.385155 0.456488 0.466696 0.444783 0.484546 0.433078 0.500826 0.497017 0.514723 0.483211 0.501649 0.469405 0.488506 0.471498 0.472065 0.45721 0.454202 0.442922 0.436561 0.413696 0.403411 0.399906 0.375068 0.386117 0.347752 0.310409 0.283252 0.298913 0.255521 0.287416 0.229116
0.73 6.8537 5.22879 7.59273 3.3921 4.5943 10.278 8.54697 11.3263 12.9216 17.3294 19.1848 17.095 18.6666 17.2346 14.7579 13.614 11.6022 8.53381 7.20024 5.00947 0.522816 0.643986 0.432502 0.502549 0.741861 0.0782319 0.555752 0.10576 0.660019 0.0900537 0.825251 0.105708 0.815095 0.0968254 0.934502 0.0848313 0.951109 0.116281 0.990227 0.105358 0.99474 0.110283 0.99003 0.113944 0.993621 0.116068 0.983832 0.115667 0.969908 0.107489 0.948679 0.120711 0.878916 0.135715 0.827497 0.0984314 0.734576 0.127899 0.632625 0.134071 0.453462 0.340344 0.444015 0.333254 0.434568 0.326163 0.42512 0.319073 0.415673 0.311982 0.406226 0.304892 0.439004 0.343364 0.428552 0.36492 0.418099 0.385025 0.460273 0.465709 0.448471 0.484613 0.436669 0.501894 0.497724 0.516372 0.483898 0.503239 0.470072 0.490037 0.473104 0.474049 0.458767 0.456521 0.444431 0.439192 0.417099 0.407082 0.403196 0.378633 0.389292 0.35121 0.315164 0.285073 0.303491 0.256625 0.291819 0.229553
0.77 7.01435 5.20881 7.66479 3.41311 4.61998 10.6497 8.44339 11.2563 12.9924 17.4855 19.4262 17.0125 18.9558 17.4836 14.8385 13.7697 11.7278 8.71392 7.26199 5.01891 0.53503 0.635321 0.425056 0.517949 0.749762 0.0797784 0.554518 0.111518 0.661578 0.0944317 0.83478 0.108601 0.813233 0.100496 0.935745 0.0873392 0.952448 0.120637 0.991629 0.108818 0.995759 0.113515 0.991182 0.118229 0.995047 0.120522 0.986627 0.12017 0.973858 0.111261 0.954151 0.12564 0.885781 0.140878 0.838267 0.100073 0.739093 0.13332 0.634124 0.141219 0.451271 0.346695 0.44187 0.339472 0.432468 0.33225 0.423067 0.325027 0.413665 0.317804 0.404264 0.310581 0.445395 0.342131 0.43479 0.364404 0.424185 0.385193 0.464598 0.464725 0.452686 0.484619 0.440773 0.502839 0.498409 0.517724 0.484564 0.504511 0.470719 0.49123 0.474363 0.475608 0.459989 0.458409 0.445614 0.441384 0.41997 0.410351 0.405971 0.381902 0.391972 0.354471 0.319786 0.286892 0.307942 0.257752 0.296098 0.230035
0.81 7.16598 5.19434 7.6912 3.48139 4.67801 11.0278 8.3162 11.157 13.1161 17.6186 19.6461 16.918 19.2358 17.7254 14.8829 13.9173 11.8455 8.86876 7.32034 5.02568 0.547323 0.623538 0.417447 0.536773 0.75621 0.081395 0.554673 0.117512 0.664128 0.0989515 0.84449 0.111331 0.81083 0.104485 0.936724 0.0900809 0.954122 0.124956 0.992789 0.112332 0.99655 0.116843 0.992103 0.122594 0.996141 0.125018 0.988903 0.124693 0.977068 0.115151 0.958962 0.130597 0.892097 0.146039 0.848051 0.101827 0.743338 0.138967 0.63543 0.148653 0.44726 0.35511 0.437943 0.347712 0.428625 0.340314 0.419307 0.332916 0.409989 0.325517 0.400671 0.318119 0.451051 0.341246 0.440312 0.364253 0.429572 0.385743 0.469325 0.463647 0.457291 0.484515 0.445257 0.503658 0.499139 0.518835 0.485274 0.505529 0.471409 0.49216 0.475354 0.47683 0.460949 0.45994 0.446544 0.443202 0.422372 0.413251 0.408293 0.384884 0.394214 0.357522 0.324189 0.288672 0.312182 0.258862 0.300175 0.230523
0.85 7.30625 5.188 7.66691 3.60436 4.77464 11.4102 8.16848 11.0274 13.291 17.7216 19.8388 16.8188 19.5068 17.9623 14.896 14.0609 11.9587 8.99889 7.37728 5.03139 0.559484 0.608382 0.409863 0.559013 0.761093 0.0831259 0.556643 0.123666 0.667857 0.103562 0.854249 0.113911 0.807808 0.108807 0.937413 0.0930601 0.956125 0.129226 0.993744 0.115918 0.997167 0.120274 0.992852 0.127024 0.996982 0.129557 0.990759 0.129238 0.979682 0.119154 0.963211 0.135574 0.897928 0.15119 0.856844 0.103702 0.747353 0.144814 0.636576 0.156352 0.441264 0.365704 0.432071 0.358085 0.422878 0.350466 0.413685 0.342847 0.404492 0.335228 0.395299 0.32761 0.455905 0.340941 0.445051 0.36463 0.434196 0.386767 0.474333 0.46239 0.462171 0.484253 0.450008 0.504341 0.499958 0.519747 0.486071 0.506346 0.472183 0.492885 0.476136 0.477783 0.461707 0.461177 0.447279 0.444704 0.42437 0.415821 0.410225 0.387598 0.396079 0.360365 0.328314 0.290393 0.316154 0.259934 0.303994 0.230992
0.89 7.43277 5.19267 7.58651 3.78904 4.91603 11.7948 8.00452 10.8678 13.5159 17.7871 19.9982 16.7211 19.7683 18.1954 14.8819 14.2037 12.0706 9.10538 7.43458 5.03758 0.571294 0.589659 0.402515 0.58453 0.764267 0.0850199 0.560823 0.129883 0.672956 0.108203 0.863955 0.116356 0.804148 0.113476 0.937791 0.0962801 0.958432 0.133437 0.994523 0.119592 0.997648 0.123816 0.993473 0.131509 0.997629 0.134139 0.992276 0.133807 0.981816 0.123261 0.966984 0.140564 0.903337 0.156325 0.864678 0.105706 0.751194 0.150839 0.637607 0.164291 0.433119 0.37853 0.424096 0.370644 0.415073 0.362758 0.406049 0.354872 0.397026 0.346986 0.388003 0.3391 0.459884 0.341456 0.448934 0.365699 0.437985 0.388364 0.479521 0.460891 0.467226 0.483799 0.454931 0.504879 0.500894 0.520496 0.48698 0.507 0.473066 0.493449 0.476758 0.478525 0.46231 0.462176 0.447863 0.445942 0.426025 0.418097 0.411824 0.390067 0.397624 0.363008 0.332124 0.292048 0.319824 0.260961 0.307523 0.231432
0.93 7.54305 5.21142 7.44471 4.04173 5.10804 12.1789 7.82973 10.6795 13.7897 17.8078 20.1181 16.6303 20.0188 18.4249 14.8441 14.3482 12.1838 9.18949 7.49382 5.04571 0.582529 0.567285 0.395635 0.613014 0.765551 0.0871312 0.567578 0.136042 0.679612 0.112799 0.873515 0.118684 0.799889 0.118501 0.937845 0.0997439 0.961 0.137583 0.99515 0.123367 0.998023 0.127472 0.993996 0.136038 0.998129 0.138765 0.993521 0.1384 0.983566 0.127467 0.970352 0.145562 0.908387 0.161441 0.871603 0.107849 0.754921 0.157012 0.638582 0.172441 0.422692 0.393565 0.413886 0.385366 0.405079 0.377167 0.396273 0.368968 0.387467 0.360768 0.378661 0.352569 0.462904 0.343023 0.451882 0.367629 0.440861 0.390636 0.484806 0.459112 0.472375 0.483129 0.459944 0.505262 0.501955 0.521109 0.488011 0.507524 0.474068 0.493888 0.477257 0.479102 0.462794 0.462981 0.448332 0.446961 0.427392 0.420117 0.413146 0.392317 0.3989 0.365468 0.335604 0.293643 0.323174 0.261943 0.310744 0.231844
0.97 7.63453 5.24739 7.23689 4.36749 5.35585 12.5591 7.65072 10.4652 14.112 17.7771 20.1919 16.5507 20.256 18.6502 14.7858 14.4959 12.3003 9.25247 7.55636 5.05716 0.592954 0.541363 0.389468 0.643937 0.764741 0.08952 0.577226 0.141999 0.687995 0.117265 0.882847 0.120913 0.795129 0.123891 0.937566 0.103454 0.96378 0.141661 0.995646 0.127256 0.998316 0.131248 0.994446 0.140604 0.998515 0.143435 0.994543 0.143018 0.985005 0.131763 0.973374 0.150566 0.913133 0.166532 0.877686 0.110137 0.758596 0.163307 0.639562 0.180774 0.409899 0.410684 0.40136 0.402128 0.39282 0.393572 0.38428 0.385016 0.375741 0.37646 0.367201 0.367904 0.464868 0.34587 0.4538 0.370582 0.442732 0.393687 0.490114 0.457045 0.477547 0.482235 0.46498 0.505482 0.50314 0.521608 0.489163 0.507943 0.475187 0.494231 0.477662 0.479549 0.463187 0.463631 0.448713 0.447799 0.428521 0.421913 0.414237 0.394373 0.399953 0.367761 0.338748 0.295188 0.326202 0.26289 0.313656 0.232235
